Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

06:54:42 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:08 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:08 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774782    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:08 AM 100998   3774784    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:08 AM 100998   3774785    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:08 AM 100998   3774786    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:08 AM 100998   3774788    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:08 AM 100998   3774789    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774790    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:08 AM 100998   3774791    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:08 AM 100998   3774792    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:08 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:08 AM 100998   3774794    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:08 AM 100998   3774796    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:08 AM 100998   3774797    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774798    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774802    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:08 AM 100998   3774803    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:08 AM 100998   3774806    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:08 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     5  postgres

06:56:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:09 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:09 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:09 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:09 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:09 AM 100998   3774764    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:09 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:09 AM 100998   3774782    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:09 AM 100998   3774784    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:09 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:09 AM 100998   3774786    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:09 AM 100998   3774788    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:09 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:09 AM 100998   3774790    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:09 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:09 AM 100998   3774792    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:09 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:09 AM 100998   3774794    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:09 AM 100998   3774796    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:09 AM 100998   3774797    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:09 AM 100998   3774798    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:09 AM 100998   3774802    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:09 AM 100998   3774803    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:09 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:09 AM 100998   3774813    0.00    0.00    0.00    0.00    0.00     5  postgres

06:56:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:10 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:10 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:10 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:10 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:10 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:10 AM 100998   3774781    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774782    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:10 AM 100998   3774784    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:10 AM 100998   3774785    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:10 AM 100998   3774786    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:10 AM 100998   3774788    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:10 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774790    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:10 AM 100998   3774791    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:10 AM 100998   3774792    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:10 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774794    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:10 AM 100998   3774796    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774797    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774798    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:10 AM 100998   3774802    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774803    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774806    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:10 AM 100998   3774813    0.00    1.00    0.00    0.00    1.00     5  postgres

06:56:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:11 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:11 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:11 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:11 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:11 AM 100998   3774764    1.00    0.00    0.00    1.00    1.00     6  postgres
06:56:11 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:11 AM 100998   3774782    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:11 AM 100998   3774784    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:11 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:11 AM 100998   3774786    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:11 AM 100998   3774788    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:11 AM 100998   3774789    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:11 AM 100998   3774790    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:11 AM 100998   3774791    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:11 AM 100998   3774792    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:11 AM 100998   3774793    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:11 AM 100998   3774794    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:11 AM 100998   3774796    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:11 AM 100998   3774797    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:11 AM 100998   3774798    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:11 AM 100998   3774802    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:11 AM 100998   3774803    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:11 AM 100998   3774806    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:11 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     5  postgres

06:56:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:12 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:12 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:12 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:12 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:12 AM 100998   3774781    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:12 AM 100998   3774782    2.00    1.00    0.00    0.00    3.00     4  postgres
06:56:12 AM 100998   3774784    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:12 AM 100998   3774785    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3774786    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:12 AM 100998   3774788    2.00    0.00    0.00    0.00    2.00     4  postgres
06:56:12 AM 100998   3774789    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3774790    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:12 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:12 AM 100998   3774792    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:12 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:12 AM 100998   3774794    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3774796    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3774797    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:12 AM 100998   3774798    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:12 AM 100998   3774802    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:12 AM 100998   3774803    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:12 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:12 AM 100998   3774813    0.00    0.00    0.00    0.00    0.00     5  postgres

06:56:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:13 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:13 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:13 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:13 AM 100998   3774764    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:13 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:13 AM 100998   3774782    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:13 AM 100998   3774784    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:13 AM 100998   3774786    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:13 AM 100998   3774788    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:13 AM 100998   3774790    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:13 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:13 AM 100998   3774792    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3774793    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3774794    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:13 AM 100998   3774796    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:13 AM 100998   3774797    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:13 AM 100998   3774798    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:13 AM 100998   3774802    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:13 AM 100998   3774803    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:13 AM 100998   3774806    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:13 AM 100998   3774813    0.00    0.00    0.00    0.00    0.00     6  postgres

06:56:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:14 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:14 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:14 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:14 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:14 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:14 AM 100998   3774781    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:14 AM 100998   3774782    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:14 AM 100998   3774784    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:14 AM 100998   3774785    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:14 AM 100998   3774786    1.00    1.00    0.00    0.00    2.00     5  postgres
06:56:14 AM 100998   3774788    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:14 AM 100998   3774789    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:14 AM 100998   3774790    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:14 AM 100998   3774791    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:14 AM 100998   3774792    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:14 AM 100998   3774793    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:14 AM 100998   3774794    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:14 AM 100998   3774796    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:14 AM 100998   3774797    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:14 AM 100998   3774798    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:14 AM 100998   3774802    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:14 AM 100998   3774803    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:14 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:14 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     6  postgres

06:56:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:15 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:15 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:15 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:15 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:15 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:15 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:15 AM 100998   3774782    2.00    1.00    0.00    0.00    3.00     6  postgres
06:56:15 AM 100998   3774784    2.00    0.00    0.00    0.00    2.00     4  postgres
06:56:15 AM 100998   3774785    2.00    1.00    0.00    0.00    3.00     6  postgres
06:56:15 AM 100998   3774786    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:15 AM 100998   3774788    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:15 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774790    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:15 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:15 AM 100998   3774792    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774794    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:15 AM 100998   3774796    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:15 AM 100998   3774797    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:15 AM 100998   3774798    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774802    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774803    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:15 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:15 AM 100998   3774813    0.00    0.00    0.00    0.00    0.00     4  postgres

06:56:15 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:16 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:16 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:16 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:16 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:16 AM 100998   3774764    2.00    1.00    0.00    0.00    3.00     4  postgres
06:56:16 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:16 AM 100998   3774782    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774784    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:16 AM 100998   3774785    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:16 AM 100998   3774786    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:16 AM 100998   3774788    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:16 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774790    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:16 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:16 AM 100998   3774792    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:16 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774794    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:16 AM 100998   3774796    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774797    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774798    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:16 AM 100998   3774802    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:16 AM 100998   3774803    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:16 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:16 AM 100998   3774813    0.00    1.00    0.00    0.00    1.00     6  postgres

06:56:16 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:17 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:17 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:17 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:17 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:17 AM 100998   3774764    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:17 AM 100998   3774781    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:17 AM 100998   3774782    1.00    2.00    0.00    0.00    3.00     6  postgres
06:56:17 AM 100998   3774784    2.00    1.00    0.00    0.00    3.00     6  postgres
06:56:17 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:17 AM 100998   3774786    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:17 AM 100998   3774788    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:17 AM 100998   3774789    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:17 AM 100998   3774790    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:17 AM 100998   3774791    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:17 AM 100998   3774792    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:17 AM 100998   3774793    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:17 AM 100998   3774794    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:17 AM 100998   3774796    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:17 AM 100998   3774797    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:17 AM 100998   3774798    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:17 AM 100998   3774802    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:17 AM 100998   3774803    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:17 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:17 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     4  postgres

06:56:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:18 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:18 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:18 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:18 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:18 AM 100998   3774764    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:18 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774782    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:18 AM 100998   3774784    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:18 AM 100998   3774785    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:18 AM 100998   3774786    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:18 AM 100998   3774788    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774789    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774790    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:18 AM 100998   3774791    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:18 AM 100998   3774792    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:18 AM 100998   3774793    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774794    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:18 AM 100998   3774796    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774797    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774798    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:18 AM 100998   3774802    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:18 AM 100998   3774803    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:18 AM 100998   3774806    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:18 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     6  postgres

06:56:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:19 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:19 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:19 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:19 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:19 AM 100998   3774764    2.00    1.00    0.00    0.00    3.00     4  postgres
06:56:19 AM 100998   3774781    1.00    1.00    0.00    1.00    2.00     4  postgres
06:56:19 AM 100998   3774782    2.00    1.00    0.00    0.00    3.00     6  postgres
06:56:19 AM 100998   3774784    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:19 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:19 AM 100998   3774786    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:19 AM 100998   3774788    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:19 AM 100998   3774789    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:19 AM 100998   3774790    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:19 AM 100998   3774791    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:19 AM 100998   3774792    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:19 AM 100998   3774793    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:19 AM 100998   3774794    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:19 AM 100998   3774796    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:19 AM 100998   3774797    0.00    1.00    0.00    0.00    1.00     6  postgres
06:56:19 AM 100998   3774798    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:19 AM 100998   3774802    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:19 AM 100998   3774803    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:19 AM 100998   3774806    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:19 AM 100998   3774813    0.00    0.00    0.00    0.00    0.00     6  postgres

06:56:19 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:20 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:20 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:20 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:20 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:20 AM 100998   3774764    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:20 AM 100998   3774781    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:20 AM 100998   3774782    0.00    1.00    0.00    0.00    1.00     5  postgres
06:56:20 AM 100998   3774784    1.00    0.00    0.00    1.00    1.00     4  postgres
06:56:20 AM 100998   3774785    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:20 AM 100998   3774786    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:20 AM 100998   3774788    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:20 AM 100998   3774789    0.00    1.00    0.00    0.00    1.00     4  postgres
06:56:20 AM 100998   3774790    1.00    1.00    0.00    0.00    2.00     5  postgres
06:56:20 AM 100998   3774791    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:20 AM 100998   3774792    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:20 AM 100998   3774793    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:20 AM 100998   3774794    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:20 AM 100998   3774796    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:20 AM 100998   3774797    1.00    0.00    0.00    0.00    1.00     6  postgres
06:56:20 AM 100998   3774798    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:20 AM 100998   3774802    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:20 AM 100998   3774803    1.00    1.00    0.00    0.00    2.00     6  postgres
06:56:20 AM 100998   3774806    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:20 AM 100998   3774813    1.00    0.00    0.00    0.00    1.00     4  postgres

06:56:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:56:21 AM 100998   3773832    0.00    0.00    0.00    0.00    0.00     4  postgres
06:56:21 AM 100998   3773833    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:21 AM 100998   3773835    0.00    0.00    0.00    0.00    0.00     6  postgres
06:56:21 AM 100998   3773836    0.00    0.00    0.00    0.00    0.00     5  postgres
06:56:21 AM 100998   3774764    2.00    0.00    0.00    0.00    2.00     4  postgres
06:56:21 AM 100998   3774781    1.00    0.00    0.00    0.00    1.00     4  postgres
06:56:21 AM 100998   3774782    1.00    0.00    0.00    0.00    1.00     5  postgres
06:56:21 AM 100998   3774784    1.00    1.00    0.00    0.00    2.00     4  postgres
06:56:21 AM 100998   3774785    1.00    1.00    0.00    0.00    2.00     6  postgres
