Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

05:26:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:24 AM 100998   3704327    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:24 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:24 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:24 AM 100998   3704333    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:24 AM 100998   3704336    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:24 AM 100998   3704344    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:24 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:24 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:24 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     6  postgres

05:27:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:25 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:25 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:25 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:25 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:25 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:25 AM 100998   3704314    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:25 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704319    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:25 AM 100998   3704320    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:25 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:25 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704323    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:25 AM 100998   3704326    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:25 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:25 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:25 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:25 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:25 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:25 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:25 AM 100998   3704377    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:25 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:26 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:26 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:26 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:26 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:26 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704314    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704316    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:26 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:26 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704324    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:26 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:26 AM 100998   3704327    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704328    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:26 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704333    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:26 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704371    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:26 AM 100998   3704377    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:26 AM 100998   3704406    0.00    1.00    0.00    0.00    1.00     6  postgres

05:27:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:27 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:27 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:27 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:27 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:27 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:27 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:27 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704319    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:27 AM 100998   3704320    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:27 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:27 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:27 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:27 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:27 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:27 AM 100998   3704332    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704333    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:27 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704344    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:27 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:27 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:27:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:28 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:28 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:28 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 AM 100998   3704314    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:28 AM 100998   3704316    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:28 AM 100998   3704318    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:28 AM 100998   3704319    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:28 AM 100998   3704321    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:28 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704324    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:28 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:28 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:28 AM 100998   3704336    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:28 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:28 AM 100998   3704377    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:28 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     6  postgres

05:27:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:29 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:29 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:29 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:29 AM 100998   3704314    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:29 AM 100998   3704316    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:29 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:29 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:29 AM 100998   3704320    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:29 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:29 AM 100998   3704326    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:29 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:29 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:29 AM 100998   3704333    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:29 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:29 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:29 AM 100998   3704377    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:29 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:27:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:30 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:30 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:30 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:30 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:30 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704314    2.00    1.00    0.00    0.00    3.00     4  postgres
05:27:30 AM 100998   3704316    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704319    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:30 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:30 AM 100998   3704321    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:30 AM 100998   3704322    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:30 AM 100998   3704323    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:30 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:30 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704327    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:30 AM 100998   3704328    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:30 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:30 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:30 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:30 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:30 AM 100998   3704371    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704377    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:30 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     4  postgres

05:27:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:31 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:31 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:31 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:31 AM 100998   3704314    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:31 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:31 AM 100998   3704318    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 AM 100998   3704319    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:31 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:31 AM 100998   3704322    2.00    0.00    0.00    0.00    2.00     4  postgres
05:27:31 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 AM 100998   3704324    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:31 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:31 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:31 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:31 AM 100998   3704333    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:31 AM 100998   3704336    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:31 AM 100998   3704344    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:31 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:31 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:31 AM 100998   3704406    0.00    1.00    0.00    0.00    1.00     6  postgres

05:27:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:32 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 AM 100998   3704314    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:32 AM 100998   3704316    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:32 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:32 AM 100998   3704324    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 AM 100998   3704326    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:32 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:32 AM 100998   3704332    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:32 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:32 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:32 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     4  postgres

05:27:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:33 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:33 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:33 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:33 AM 100998   3704314    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704316    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704319    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:33 AM 100998   3704320    1.00    1.00    0.00    0.00    2.00     5  postgres
05:27:33 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:33 AM 100998   3704322    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:33 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:33 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:33 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:33 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:33 AM 100998   3704377    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:33 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:34 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:34 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:34 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:34 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:34 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704314    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704318    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:34 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:34 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:34 AM 100998   3704321    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:34 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704324    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:34 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:34 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:34 AM 100998   3704328    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:34 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704333    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704336    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:34 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:34 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:34 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:34 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:34 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:35 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:35 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:35 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:35 AM 100998   3704319    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:35 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:35 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:35 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 AM 100998   3704326    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:35 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:35 AM 100998   3704332    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:35 AM 100998   3704333    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:35 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:35 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 AM 100998   3704371    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:35 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:35 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     6  postgres

05:27:35 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:36 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:36 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:36 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:36 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:36 AM 100998   3704308    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 AM 100998   3704314    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 AM 100998   3704316    0.00    1.00    0.00    0.00    1.00     4  postgres
05:27:36 AM 100998   3704318    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 AM 100998   3704319    2.00    0.00    0.00    0.00    2.00     4  postgres
05:27:36 AM 100998   3704320    0.00    1.00    0.00    0.00    1.00     5  postgres
05:27:36 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 AM 100998   3704322    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:36 AM 100998   3704323    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 AM 100998   3704324    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:36 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:36 AM 100998   3704327    1.00    1.00    0.00    0.00    2.00     4  postgres
05:27:36 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:36 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:36 AM 100998   3704333    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:36 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:36 AM 100998   3704344    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:36 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:36 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:36 AM 100998   3704406    1.00    1.00    0.00    0.00    2.00     6  postgres

05:27:36 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:27:37 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:37 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:37 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:37 AM 100998   3704314    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:37 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:37 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:37 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     5  postgres
05:27:37 AM 100998   3704321    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:37 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     6  postgres
05:27:37 AM 100998   3704324    1.00    1.00    0.00    0.00    2.00     6  postgres
05:27:37 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     6  postgres
05:27:37 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     5  postgres
05:27:37 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     4  postgres
05:27:37 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     4  postgres
05:27:37 AM 100998   3704336    0.00    1.00    0.00    0.00    1.00     6  postgres
05:27:37 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     4  postgres
