Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

03:47:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:27 AM 100998    291042    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:27 AM 100998    291043    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:27 AM 100998    291046    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291048    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:27 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291052    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:27 AM 100998    291059    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:27 AM 100998    291086    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:27 AM 100998    291092    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291117    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:27 AM 100998    291171    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291216    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:27 AM 100998    291272    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291308    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:27 AM 100998    291320    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:27 AM 100998    291321    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291322    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291323    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291325    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:27 AM 100998    291326    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:27 AM 100998    291327    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:27 AM 100998    291329    0.00    0.00    0.00    0.00    0.00    10  postgres

03:48:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:28 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    290727    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    290731    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    290732    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290733    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290734    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    290735    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    290737    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    290740    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290756    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    290758    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    290759    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290761    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290763    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    290768    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290775    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:28 AM 100998    290798    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290802    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:28 AM 100998    290809    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    290827    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    290874    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    290927    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291006    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291036    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    291037    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291038    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    291039    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291040    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    291041    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291042    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291043    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291046    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291048    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291052    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    291059    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291086    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291092    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291117    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291171    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    291216    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291272    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:28 AM 100998    291308    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291320    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291321    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:28 AM 100998    291322    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:28 AM 100998    291323    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:28 AM 100998    291325    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:28 AM 100998    291326    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    291327    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:28 AM 100998    291329    1.00    0.00    0.00    0.00    1.00    12  postgres

03:48:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:29 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    290727    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290731    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:29 AM 100998    290732    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290733    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:29 AM 100998    290734    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:29 AM 100998    290735    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290737    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290740    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    290756    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:29 AM 100998    290758    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290759    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    290761    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290763    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:29 AM 100998    290768    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290775    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    290798    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:29 AM 100998    290802    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290809    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290827    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    290874    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    290927    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291006    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:29 AM 100998    291036    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:29 AM 100998    291037    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    291038    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291039    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291040    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291041    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:29 AM 100998    291042    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291043    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291046    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    291048    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    291050    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:29 AM 100998    291052    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291059    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291086    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:29 AM 100998    291092    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291117    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291171    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:29 AM 100998    291216    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291308    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    291320    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:29 AM 100998    291321    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291322    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:29 AM 100998    291323    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:29 AM 100998    291325    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:29 AM 100998    291326    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291327    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:29 AM 100998    291329    0.00    0.00    0.00    0.00    0.00    10  postgres

03:48:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:30 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    290727    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:30 AM 100998    290731    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290732    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:30 AM 100998    290733    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290734    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:30 AM 100998    290735    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:30 AM 100998    290737    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290740    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:30 AM 100998    290756    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:30 AM 100998    290758    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:30 AM 100998    290759    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290761    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:30 AM 100998    290763    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    290768    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    290775    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:30 AM 100998    290798    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    290802    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290809    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290827    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    290874    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    290927    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291006    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291036    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:30 AM 100998    291037    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:30 AM 100998    291038    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291039    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291040    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:30 AM 100998    291041    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    291042    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291043    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    291046    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291048    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:30 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    291052    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    291059    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:30 AM 100998    291086    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291092    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291117    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291171    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291216    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291272    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291308    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291320    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291321    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291322    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:30 AM 100998    291323    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:30 AM 100998    291325    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:30 AM 100998    291326    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:30 AM 100998    291327    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:30 AM 100998    291329    1.00    1.00    0.00    0.00    2.00    14  postgres

03:48:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:31 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290727    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:31 AM 100998    290731    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290732    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290733    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290734    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:31 AM 100998    290735    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290737    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290740    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:31 AM 100998    290756    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:31 AM 100998    290758    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290759    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:31 AM 100998    290761    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290763    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:31 AM 100998    290768    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:31 AM 100998    290775    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290798    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290802    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290809    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:31 AM 100998    290827    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    290874    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    290927    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    291006    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291036    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291037    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    291038    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:31 AM 100998    291039    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291040    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291041    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:31 AM 100998    291042    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291043    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    291046    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291048    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291052    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:31 AM 100998    291059    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291086    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291092    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291117    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:31 AM 100998    291171    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291216    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:31 AM 100998    291272    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:31 AM 100998    291308    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291320    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291321    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291322    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291323    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    291325    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:31 AM 100998    291326    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:31 AM 100998    291327    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:31 AM 100998    291329    0.00    0.00    0.00    0.00    0.00    12  postgres

03:48:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:32 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    290727    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    290731    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:32 AM 100998    290732    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    290733    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    290734    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    290735    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:32 AM 100998    290737    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    290740    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    290756    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    290758    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    290759    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:32 AM 100998    290761    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    290763    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    290768    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    290775    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:32 AM 100998    290798    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:32 AM 100998    290802    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    290809    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    290827    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:32 AM 100998    290874    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:32 AM 100998    290927    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:32 AM 100998    291006    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291036    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    291037    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291038    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291039    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:32 AM 100998    291040    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291041    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:32 AM 100998    291042    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    291043    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291046    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291048    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291052    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291059    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    291086    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291092    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    291117    0.00    1.00    0.00    0.00    1.00    12  postgres
03:48:32 AM 100998    291171    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291216    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291272    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:32 AM 100998    291308    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    291320    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    291321    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:32 AM 100998    291322    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:32 AM 100998    291323    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:32 AM 100998    291325    1.00    1.00    0.00    0.00    2.00    12  postgres
03:48:32 AM 100998    291326    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    291327    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:32 AM 100998    291329    0.00    0.00    0.00    0.00    0.00    14  postgres

03:48:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:48:33 AM 100998    290459    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290460    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290462    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290463    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    290727    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:33 AM 100998    290731    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:33 AM 100998    290732    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290733    1.00    1.00    0.00    0.00    2.00    10  postgres
03:48:33 AM 100998    290734    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290735    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    290737    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:33 AM 100998    290740    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:33 AM 100998    290756    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290758    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290759    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290761    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290763    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    290768    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290775    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:33 AM 100998    290798    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:33 AM 100998    290802    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    290809    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    290827    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    290874    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    290927    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291006    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:33 AM 100998    291036    1.00    0.00    0.00    0.00    1.00    12  postgres
03:48:33 AM 100998    291037    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:33 AM 100998    291038    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291039    0.00    0.00    0.00    0.00    0.00    10  postgres
03:48:33 AM 100998    291040    0.00    1.00    0.00    0.00    1.00    10  postgres
03:48:33 AM 100998    291041    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291042    0.00    1.00    0.00    0.00    1.00    14  postgres
03:48:33 AM 100998    291043    1.00    0.00    0.00    0.00    1.00    14  postgres
03:48:33 AM 100998    291046    0.00    0.00    0.00    0.00    0.00    14  postgres
03:48:33 AM 100998    291048    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291050    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291052    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291059    1.00    0.00    0.00    0.00    1.00    10  postgres
03:48:33 AM 100998    291086    0.00    0.00    0.00    0.00    0.00    12  postgres
03:48:33 AM 100998    291092    0.00    0.00    0.00    0.00    0.00    12  postgres
