Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

04:29:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:26 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:26 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:26 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:26 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:26 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:26 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:26 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:27 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:27 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:27 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:27 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:27 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:28 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:28 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:28 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:28 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:28 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:29 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:29 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:29 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:29 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:29 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:30 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:30 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:30 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:30 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:30 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:31 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:31 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:31 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:31 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:31 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:32 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:32 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:32 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:32 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:32 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:33 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:33 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:33 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:33 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:33 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:34 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:34 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:34 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:34 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:34 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    12  postgres

04:32:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:35 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:35 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:35 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:35 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994352    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994475    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994555    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:35 PM 100998   2994608    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994619    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:35 PM 100998   2994620    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:35 PM 100998   2994621    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:35 PM 100998   2994622    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:35 PM 100998   2994623    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994624    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:35 PM 100998   2994625    0.00    0.00    0.00    0.00    0.00    10  postgres

04:32:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:36 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:36 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:36 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:36 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:36 PM 100998   2994352    2.00    1.00    0.00    1.00    3.00    14  postgres
04:32:36 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:36 PM 100998   2994555    1.00    0.00    0.00    0.00    1.00    14  postgres
04:32:36 PM 100998   2994608    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:36 PM 100998   2994619    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:36 PM 100998   2994620    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:36 PM 100998   2994621    1.00    2.00    0.00    0.00    3.00    10  postgres
04:32:36 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:36 PM 100998   2994623    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:36 PM 100998   2994624    1.00    0.00    0.00    1.00    1.00    14  postgres
04:32:36 PM 100998   2994625    1.00    1.00    0.00    0.00    2.00    12  postgres

04:32:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:37 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:37 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:37 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:37 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:37 PM 100998   2994352    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:37 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:37 PM 100998   2994555    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:37 PM 100998   2994608    2.00    0.00    0.00    0.00    2.00    12  postgres
04:32:37 PM 100998   2994619    2.00    1.00    0.00    1.00    3.00    14  postgres
04:32:37 PM 100998   2994620    2.00    0.00    0.00    1.00    2.00    14  postgres
04:32:37 PM 100998   2994621    1.00    0.00    0.00    1.00    1.00    14  postgres
04:32:37 PM 100998   2994622    2.00    0.00    0.00    0.00    2.00    14  postgres
04:32:37 PM 100998   2994623    2.00    1.00    0.00    1.00    3.00    14  postgres
04:32:37 PM 100998   2994624    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:37 PM 100998   2994625    1.00    1.00    0.00    0.00    2.00    10  postgres

04:32:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:38 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:38 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:38 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:38 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:38 PM 100998   2994352    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:38 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:38 PM 100998   2994555    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:38 PM 100998   2994608    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:38 PM 100998   2994619    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:38 PM 100998   2994620    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:38 PM 100998   2994621    2.00    2.00    0.00    0.00    4.00    12  postgres
04:32:38 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:38 PM 100998   2994623    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:38 PM 100998   2994624    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:38 PM 100998   2994625    2.00    1.00    0.00    1.00    3.00    12  postgres

04:32:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:39 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:39 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:39 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:39 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:39 PM 100998   2994352    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:39 PM 100998   2994475    2.00    0.00    0.00    1.00    2.00    12  postgres
04:32:39 PM 100998   2994555    1.00    0.00    0.00    0.00    1.00    10  postgres
04:32:39 PM 100998   2994608    2.00    0.00    0.00    0.00    2.00    10  postgres
04:32:39 PM 100998   2994619    2.00    0.00    0.00    0.00    2.00    14  postgres
04:32:39 PM 100998   2994620    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:39 PM 100998   2994621    1.00    0.00    0.00    0.00    1.00    14  postgres
04:32:39 PM 100998   2994622    2.00    0.00    0.00    0.00    2.00    12  postgres
04:32:39 PM 100998   2994623    2.00    0.00    0.00    0.00    2.00    12  postgres
04:32:39 PM 100998   2994624    1.00    1.00    0.00    1.00    2.00    10  postgres
04:32:39 PM 100998   2994625    1.00    0.00    0.00    0.00    1.00    14  postgres

04:32:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:40 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:40 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:40 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:40 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:40 PM 100998   2994352    1.00    1.00    0.00    1.00    2.00    10  postgres
04:32:40 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:40 PM 100998   2994555    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:40 PM 100998   2994608    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:40 PM 100998   2994619    1.00    2.00    0.00    0.00    3.00    10  postgres
04:32:40 PM 100998   2994620    2.00    1.00    0.00    1.00    3.00    10  postgres
04:32:40 PM 100998   2994621    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:40 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:40 PM 100998   2994623    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:40 PM 100998   2994624    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:40 PM 100998   2994625    1.00    1.00    0.00    0.00    2.00    12  postgres

04:32:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:41 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:41 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:41 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:41 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:41 PM 100998   2994352    3.00    1.00    0.00    0.00    4.00    10  postgres
04:32:41 PM 100998   2994475    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:41 PM 100998   2994555    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:41 PM 100998   2994608    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:41 PM 100998   2994619    2.00    1.00    0.00    1.00    3.00    14  postgres
04:32:41 PM 100998   2994620    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:41 PM 100998   2994621    1.00    1.00    0.00    1.00    2.00    12  postgres
04:32:41 PM 100998   2994622    1.00    0.00    0.00    0.00    1.00    10  postgres
04:32:41 PM 100998   2994623    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:41 PM 100998   2994624    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:41 PM 100998   2994625    2.00    0.00    0.00    0.00    2.00    12  postgres

04:32:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:42 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:42 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:42 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:42 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:42 PM 100998   2994352    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:42 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:42 PM 100998   2994555    2.00    1.00    0.00    0.00    3.00    14  postgres
04:32:42 PM 100998   2994608    2.00    1.00    0.00    0.00    3.00    14  postgres
04:32:42 PM 100998   2994619    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:42 PM 100998   2994620    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:42 PM 100998   2994621    2.00    0.00    0.00    0.00    2.00    12  postgres
04:32:42 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:42 PM 100998   2994623    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:42 PM 100998   2994624    2.00    0.00    0.00    0.00    2.00    10  postgres
04:32:42 PM 100998   2994625    1.00    1.00    0.00    0.00    2.00    12  postgres

04:32:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:43 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:43 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:43 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:43 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:43 PM 100998   2994352    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:43 PM 100998   2994475    2.00    1.00    0.00    0.00    3.00    14  postgres
04:32:43 PM 100998   2994555    1.00    1.00    0.00    1.00    2.00    10  postgres
04:32:43 PM 100998   2994608    1.00    0.00    0.00    0.00    1.00    14  postgres
04:32:43 PM 100998   2994619    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:43 PM 100998   2994620    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:43 PM 100998   2994621    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:43 PM 100998   2994622    2.00    0.00    0.00    0.00    2.00    10  postgres
04:32:43 PM 100998   2994623    2.00    0.00    0.00    0.00    2.00    14  postgres
04:32:43 PM 100998   2994624    1.00    1.00    0.00    1.00    2.00    10  postgres
04:32:43 PM 100998   2994625    2.00    1.00    0.00    0.00    3.00    12  postgres

04:32:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:44 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:44 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:44 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:44 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:44 PM 100998   2994352    2.00    2.00    0.00    0.00    4.00    12  postgres
04:32:44 PM 100998   2994475    2.00    1.00    0.00    1.00    3.00    10  postgres
04:32:44 PM 100998   2994555    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:44 PM 100998   2994608    1.00    1.00    0.00    1.00    2.00    12  postgres
04:32:44 PM 100998   2994619    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:44 PM 100998   2994620    2.00    1.00    0.00    1.00    3.00    10  postgres
04:32:44 PM 100998   2994621    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:44 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:44 PM 100998   2994623    1.00    1.00    0.00    1.00    2.00    12  postgres
04:32:44 PM 100998   2994624    2.00    1.00    0.00    0.00    3.00    10  postgres
04:32:44 PM 100998   2994625    1.00    1.00    0.00    0.00    2.00    14  postgres

04:32:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:45 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:45 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:45 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:45 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:45 PM 100998   2994352    2.00    0.00    0.00    0.00    2.00    14  postgres
04:32:45 PM 100998   2994475    1.00    0.00    0.00    0.00    1.00    10  postgres
04:32:45 PM 100998   2994555    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:45 PM 100998   2994608    2.00    0.00    0.00    0.00    2.00    12  postgres
04:32:45 PM 100998   2994619    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:45 PM 100998   2994620    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:45 PM 100998   2994621    2.00    0.00    0.00    0.00    2.00    14  postgres
04:32:45 PM 100998   2994622    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:45 PM 100998   2994623    2.00    1.00    0.00    0.00    3.00    12  postgres
04:32:45 PM 100998   2994624    1.00    0.00    0.00    1.00    1.00    12  postgres
04:32:45 PM 100998   2994625    1.00    0.00    0.00    0.00    1.00    10  postgres

04:32:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:32:46 PM 100998   2993232    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:46 PM 100998   2993233    0.00    0.00    0.00    0.00    0.00    10  postgres
04:32:46 PM 100998   2993235    0.00    0.00    0.00    0.00    0.00    12  postgres
04:32:46 PM 100998   2993236    0.00    0.00    0.00    0.00    0.00    14  postgres
04:32:46 PM 100998   2994352    2.00    1.00    0.00    0.00    3.00    14  postgres
04:32:46 PM 100998   2994475    3.00    1.00    0.00    0.00    4.00    10  postgres
04:32:46 PM 100998   2994555    2.00    1.00    0.00    1.00    3.00    12  postgres
04:32:46 PM 100998   2994608    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:46 PM 100998   2994619    1.00    1.00    0.00    0.00    2.00    14  postgres
04:32:46 PM 100998   2994620    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:46 PM 100998   2994621    1.00    1.00    0.00    0.00    2.00    10  postgres
04:32:46 PM 100998   2994622    1.00    0.00    0.00    0.00    1.00    14  postgres
04:32:46 PM 100998   2994623    1.00    1.00    0.00    0.00    2.00    12  postgres
04:32:46 PM 100998   2994624    2.00    1.00    0.00    0.00    3.00    10  postgres
