Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

06:31:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:41 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:41 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:41 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:41 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:41 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    10  postgres

06:34:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:42 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:42 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:42 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:42 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:42 PM 100998   3077040    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:42 PM 100998   3077049    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:42 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:42 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:42 PM 100998   3077219    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:42 PM 100998   3077301    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:42 PM 100998   3077313    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:42 PM 100998   3077314    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:42 PM 100998   3077315    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:42 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:42 PM 100998   3077317    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:42 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:42 PM 100998   3077319    0.00    0.00    0.00    0.00    0.00    12  postgres

06:34:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:43 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:43 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:43 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:43 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:43 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:43 PM 100998   3077049    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:43 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:43 PM 100998   3077097    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:43 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:43 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:43 PM 100998   3077313    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:43 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:43 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:43 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:43 PM 100998   3077317    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:43 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:43 PM 100998   3077319    1.00    1.00    0.00    0.00    2.00    10  postgres

06:34:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:44 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:44 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:44 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:44 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:44 PM 100998   3077040    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:44 PM 100998   3077049    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:44 PM 100998   3077066    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:44 PM 100998   3077097    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:44 PM 100998   3077219    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:44 PM 100998   3077301    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:44 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:44 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:44 PM 100998   3077315    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:44 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:44 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:44 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:44 PM 100998   3077319    0.00    0.00    0.00    0.00    0.00    14  postgres

06:34:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:45 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:45 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:45 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:45 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:45 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:45 PM 100998   3077049    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:45 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:45 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:45 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:45 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:45 PM 100998   3077313    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:45 PM 100998   3077314    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:45 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:45 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:45 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:45 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:45 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    14  postgres

06:34:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:46 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:46 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:46 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:46 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:46 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:46 PM 100998   3077049    2.00    0.00    0.00    0.00    2.00    14  postgres
06:34:46 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:46 PM 100998   3077097    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:46 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:46 PM 100998   3077301    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:46 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:46 PM 100998   3077314    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:46 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:46 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:46 PM 100998   3077317    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:46 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:46 PM 100998   3077319    1.00    1.00    0.00    0.00    2.00    12  postgres

06:34:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:47 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:47 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:47 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:47 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:47 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:47 PM 100998   3077049    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:47 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:47 PM 100998   3077097    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:47 PM 100998   3077219    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:47 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:47 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:47 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:47 PM 100998   3077315    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:47 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:47 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:47 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:47 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    10  postgres

06:34:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:48 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:48 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:48 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:48 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:48 PM 100998   3077040    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:48 PM 100998   3077049    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:48 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:48 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:48 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:48 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:48 PM 100998   3077313    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:48 PM 100998   3077314    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:48 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:48 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:48 PM 100998   3077317    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:48 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:48 PM 100998   3077319    0.00    1.00    0.00    0.00    1.00    10  postgres

06:34:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:49 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:49 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:49 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:49 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:49 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:49 PM 100998   3077049    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:49 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:49 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:49 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:49 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:49 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:49 PM 100998   3077314    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:49 PM 100998   3077315    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:49 PM 100998   3077316    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:49 PM 100998   3077317    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:49 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:49 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    10  postgres

06:34:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:50 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:50 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:50 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:50 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:50 PM 100998   3077040    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:50 PM 100998   3077049    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:50 PM 100998   3077066    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:50 PM 100998   3077097    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:50 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:50 PM 100998   3077301    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:50 PM 100998   3077313    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:50 PM 100998   3077314    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:50 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:50 PM 100998   3077316    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:50 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:50 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:50 PM 100998   3077319    0.00    1.00    0.00    0.00    1.00    10  postgres

06:34:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:51 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:51 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:51 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:51 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:51 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:51 PM 100998   3077049    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:51 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:51 PM 100998   3077097    2.00    0.00    0.00    0.00    2.00    10  postgres
06:34:51 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:51 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:51 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:51 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:51 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:51 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:51 PM 100998   3077317    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:51 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:51 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    14  postgres

06:34:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:52 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:52 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:52 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:52 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:52 PM 100998   3077040    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:52 PM 100998   3077049    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:52 PM 100998   3077066    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:52 PM 100998   3077097    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:52 PM 100998   3077219    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:52 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:52 PM 100998   3077313    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:52 PM 100998   3077314    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:52 PM 100998   3077315    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:52 PM 100998   3077316    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:52 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:52 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:52 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    12  postgres

06:34:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:53 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:53 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:53 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:53 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:53 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:53 PM 100998   3077049    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:53 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:53 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:53 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:53 PM 100998   3077301    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:53 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:53 PM 100998   3077314    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:53 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:53 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:53 PM 100998   3077317    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:53 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:53 PM 100998   3077319    0.00    0.00    0.00    0.00    0.00    12  postgres

06:34:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:54 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:54 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:54 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:54 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:54 PM 100998   3077040    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:54 PM 100998   3077049    2.00    0.00    0.00    0.00    2.00    12  postgres
06:34:54 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:54 PM 100998   3077097    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:54 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:54 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:54 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:54 PM 100998   3077314    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:54 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:54 PM 100998   3077316    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:54 PM 100998   3077317    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:54 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:54 PM 100998   3077319    1.00    1.00    0.00    0.00    2.00    12  postgres

06:34:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:55 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:55 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:55 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:55 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:55 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:55 PM 100998   3077049    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:55 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:55 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:55 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:55 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:55 PM 100998   3077313    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:55 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:55 PM 100998   3077315    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:55 PM 100998   3077316    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:55 PM 100998   3077317    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:55 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:55 PM 100998   3077319    1.00    1.00    0.00    0.00    2.00    14  postgres

06:34:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:56 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:56 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:56 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:56 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:56 PM 100998   3077040    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:56 PM 100998   3077049    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:56 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:56 PM 100998   3077097    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:56 PM 100998   3077219    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:56 PM 100998   3077301    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:56 PM 100998   3077313    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:56 PM 100998   3077314    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:56 PM 100998   3077315    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:56 PM 100998   3077316    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:56 PM 100998   3077317    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:56 PM 100998   3077318    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:56 PM 100998   3077319    0.00    0.00    0.00    0.00    0.00    12  postgres

06:34:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:57 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:57 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:57 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:57 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:57 PM 100998   3077040    2.00    0.00    0.00    0.00    2.00    12  postgres
06:34:57 PM 100998   3077049    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:57 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:57 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:57 PM 100998   3077219    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:57 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    14  postgres
06:34:57 PM 100998   3077313    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:57 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:57 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:57 PM 100998   3077316    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:57 PM 100998   3077317    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:57 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:57 PM 100998   3077319    1.00    0.00    0.00    0.00    1.00    10  postgres

06:34:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:58 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:58 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:58 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:58 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:58 PM 100998   3077040    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:58 PM 100998   3077049    2.00    1.00    0.00    0.00    3.00    14  postgres
06:34:58 PM 100998   3077066    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:58 PM 100998   3077097    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:58 PM 100998   3077219    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:58 PM 100998   3077301    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:58 PM 100998   3077313    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:58 PM 100998   3077314    1.00    0.00    0.00    0.00    1.00    10  postgres
06:34:58 PM 100998   3077315    0.00    0.00    0.00    0.00    0.00    12  postgres
06:34:58 PM 100998   3077316    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:58 PM 100998   3077317    1.00    1.00    0.00    0.00    2.00    12  postgres
06:34:58 PM 100998   3077318    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:58 PM 100998   3077319    1.00    1.00    0.00    0.00    2.00    14  postgres

06:34:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:34:59 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:59 PM 100998   3075906    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:59 PM 100998   3075908    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:59 PM 100998   3075909    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:59 PM 100998   3077040    0.00    1.00    0.00    0.00    1.00    10  postgres
06:34:59 PM 100998   3077049    0.00    0.00    0.00    0.00    0.00    14  postgres
06:34:59 PM 100998   3077066    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:59 PM 100998   3077097    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:59 PM 100998   3077219    1.00    0.00    0.00    0.00    1.00    12  postgres
06:34:59 PM 100998   3077301    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:59 PM 100998   3077313    0.00    0.00    0.00    0.00    0.00    10  postgres
06:34:59 PM 100998   3077314    0.00    1.00    0.00    0.00    1.00    14  postgres
06:34:59 PM 100998   3077315    1.00    1.00    0.00    0.00    2.00    10  postgres
06:34:59 PM 100998   3077316    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:59 PM 100998   3077317    1.00    0.00    0.00    0.00    1.00    14  postgres
06:34:59 PM 100998   3077318    0.00    1.00    0.00    0.00    1.00    12  postgres
06:34:59 PM 100998   3077319    0.00    0.00    0.00    0.00    0.00    10  postgres

06:34:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:35:00 PM 100998   3075905    0.00    0.00    0.00    0.00    0.00    14  postgres
