Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

05:29:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:03 PM 100998   3032801    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:03 PM 100998   3032802    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3032803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3032804    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:03 PM 100998   3032807    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3032809    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:03 PM 100998   3032811    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3032813    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3032818    1.00    1.00    0.00    0.00    2.00    12  postgres
05:30:03 PM 100998   3032847    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:03 PM 100998   3032851    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3032871    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:03 PM 100998   3032922    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3032972    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3033023    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:03 PM 100998   3033066    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:03 PM 100998   3033081    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3033082    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:03 PM 100998   3033083    1.00    1.00    0.00    0.00    2.00    10  postgres
05:30:03 PM 100998   3033084    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:03 PM 100998   3033085    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3033086    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3033087    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:03 PM 100998   3033090    1.00    0.00    0.00    0.00    1.00    14  postgres

05:30:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:04 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3032489    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032493    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032494    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032495    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032496    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032497    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3032499    1.00    1.00    0.00    0.00    2.00    12  postgres
05:30:04 PM 100998   3032502    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032518    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032520    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032521    1.00    1.00    0.00    0.00    2.00    10  postgres
05:30:04 PM 100998   3032523    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032525    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032530    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032539    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032560    1.00    1.00    0.00    0.00    2.00    14  postgres
05:30:04 PM 100998   3032564    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:04 PM 100998   3032571    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:04 PM 100998   3032592    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032648    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032701    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:04 PM 100998   3032755    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032796    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3032798    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032799    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032800    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032801    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032802    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032803    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032804    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3032807    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032809    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032811    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032813    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3032818    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032847    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:04 PM 100998   3032851    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3032871    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3032922    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3032972    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3033023    1.00    1.00    0.00    0.00    2.00    14  postgres
05:30:04 PM 100998   3033066    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3033081    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3033082    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:04 PM 100998   3033083    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:04 PM 100998   3033084    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:04 PM 100998   3033085    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3033086    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:04 PM 100998   3033087    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:04 PM 100998   3033090    0.00    0.00    0.00    0.00    0.00    14  postgres

05:30:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:05 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032489    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032493    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032494    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032495    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032496    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032497    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032499    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032502    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032518    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032520    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032521    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032523    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032525    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032530    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032539    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032560    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032564    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:05 PM 100998   3032571    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032592    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032648    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032701    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032755    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032796    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032798    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032799    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:05 PM 100998   3032800    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032801    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032802    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032804    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032807    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032809    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032811    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032813    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3032818    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3032847    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:05 PM 100998   3032851    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032871    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032922    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:05 PM 100998   3032972    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3033023    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033066    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033081    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:05 PM 100998   3033082    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033083    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033084    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033085    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:05 PM 100998   3033086    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:05 PM 100998   3033087    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:05 PM 100998   3033090    0.00    1.00    0.00    0.00    1.00    12  postgres

05:30:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:06 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032489    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:06 PM 100998   3032493    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:06 PM 100998   3032494    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032495    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032496    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032497    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032499    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032502    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032518    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032520    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032521    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032523    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032525    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032530    1.00    1.00    0.00    0.00    2.00    12  postgres
05:30:06 PM 100998   3032539    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032560    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032564    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032571    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:06 PM 100998   3032592    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032648    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032701    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:06 PM 100998   3032755    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032796    0.00    0.00    0.00    1.00    0.00    10  postgres
05:30:06 PM 100998   3032798    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:06 PM 100998   3032799    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032800    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032801    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:06 PM 100998   3032802    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3032804    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032807    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032809    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032811    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:06 PM 100998   3032813    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032818    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032847    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032851    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3032871    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:06 PM 100998   3032922    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3032972    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3033023    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3033066    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3033081    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3033082    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3033083    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3033084    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:06 PM 100998   3033085    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:06 PM 100998   3033086    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3033087    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:06 PM 100998   3033090    0.00    0.00    0.00    0.00    0.00    12  postgres

05:30:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:07 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032489    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032493    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032494    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032495    1.00    1.00    0.00    0.00    2.00    12  postgres
05:30:07 PM 100998   3032496    1.00    1.00    0.00    0.00    2.00    10  postgres
05:30:07 PM 100998   3032497    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3032499    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032502    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032518    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032520    1.00    1.00    0.00    0.00    2.00    14  postgres
05:30:07 PM 100998   3032521    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032523    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3032525    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032530    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032539    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032560    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032564    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032571    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032592    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032648    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3032701    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032755    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032796    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032798    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032799    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3032800    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032801    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032802    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032804    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:07 PM 100998   3032807    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3032809    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032811    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032813    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3032818    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3032847    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032851    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032871    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:07 PM 100998   3032922    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3032972    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:07 PM 100998   3033023    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3033066    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:07 PM 100998   3033081    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3033082    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:07 PM 100998   3033083    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:07 PM 100998   3033084    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:07 PM 100998   3033085    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:07 PM 100998   3033086    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:07 PM 100998   3033087    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:07 PM 100998   3033090    0.00    0.00    0.00    0.00    0.00    12  postgres

05:30:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:08 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3032489    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3032493    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032494    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032495    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032496    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032497    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032499    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032502    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3032518    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032520    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3032521    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3032523    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3032525    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032530    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032539    1.00    1.00    0.00    0.00    2.00    10  postgres
05:30:08 PM 100998   3032560    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032564    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3032571    0.00    1.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3032592    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032648    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032701    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3032755    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3032796    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3032798    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032799    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032800    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032801    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3032802    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032803    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032804    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032807    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032809    1.00    1.00    0.00    0.00    2.00    12  postgres
05:30:08 PM 100998   3032811    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032813    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3032818    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3032847    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3032851    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:08 PM 100998   3032871    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032922    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3032972    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:08 PM 100998   3033023    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:08 PM 100998   3033066    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3033081    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3033082    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3033083    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:08 PM 100998   3033084    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3033085    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:08 PM 100998   3033086    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3033087    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:08 PM 100998   3033090    0.00    0.00    0.00    0.00    0.00    14  postgres

05:30:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:30:09 PM 100998   3032224    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032225    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:09 PM 100998   3032227    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:09 PM 100998   3032228    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:09 PM 100998   3032489    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:09 PM 100998   3032493    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032494    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:09 PM 100998   3032495    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032496    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032497    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:09 PM 100998   3032499    1.00    1.00    0.00    0.00    2.00    10  postgres
05:30:09 PM 100998   3032502    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:09 PM 100998   3032518    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:09 PM 100998   3032520    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:09 PM 100998   3032521    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032523    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032525    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:09 PM 100998   3032530    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032539    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032560    1.00    1.00    0.00    0.00    2.00    14  postgres
05:30:09 PM 100998   3032564    1.00    0.00    0.00    0.00    1.00    10  postgres
05:30:09 PM 100998   3032571    1.00    0.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032592    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032648    0.00    0.00    0.00    0.00    0.00    10  postgres
05:30:09 PM 100998   3032701    0.00    0.00    0.00    0.00    0.00    14  postgres
05:30:09 PM 100998   3032755    1.00    0.00    0.00    0.00    1.00    12  postgres
05:30:09 PM 100998   3032796    1.00    1.00    0.00    0.00    2.00    14  postgres
05:30:09 PM 100998   3032798    0.00    1.00    0.00    0.00    1.00    12  postgres
05:30:09 PM 100998   3032799    0.00    0.00    0.00    0.00    0.00    12  postgres
05:30:09 PM 100998   3032800    0.00    1.00    0.00    0.00    1.00    14  postgres
05:30:09 PM 100998   3032801    0.00    0.00    0.00    0.00    0.00    12  postgres
