Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:18:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:54 PM 100998    674029    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:54 PM 100998    674030    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:54 PM 100998    674032    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:54 PM 100998    674033    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:54 PM 100998    674036    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:54 PM 100998    674038    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:54 PM 100998    674040    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:54 PM 100998    674042    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:54 PM 100998    674059    1.00    0.00    0.00    0.00    1.00     5  postgres
09:18:54 PM 100998    674079    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:54 PM 100998    674093    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:54 PM 100998    674143    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:54 PM 100998    674199    1.00    0.00    0.00    0.00    1.00     6  postgres

09:18:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:55 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:55 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:55 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:55 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:55 PM 100998    674011    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:55 PM 100998    674021    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:55 PM 100998    674023    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:55 PM 100998    674025    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:55 PM 100998    674026    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:55 PM 100998    674027    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:55 PM 100998    674028    0.00    0.00    0.00    0.00    0.00     4  postgres
09:18:55 PM 100998    674029    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:55 PM 100998    674030    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:55 PM 100998    674032    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:55 PM 100998    674033    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:55 PM 100998    674036    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:55 PM 100998    674038    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:55 PM 100998    674040    0.00    0.00    0.00    0.00    0.00     4  postgres
09:18:55 PM 100998    674042    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:55 PM 100998    674059    0.00    1.00    0.00    0.00    1.00     5  postgres
09:18:55 PM 100998    674079    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:55 PM 100998    674093    0.00    0.00    0.00    0.00    0.00     4  postgres
09:18:55 PM 100998    674143    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:55 PM 100998    674199    1.00    0.00    0.00    0.00    1.00     6  postgres

09:18:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:56 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:56 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:56 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:56 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:56 PM 100998    674011    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:56 PM 100998    674021    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674023    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674025    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674026    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674027    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674028    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674029    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674030    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674032    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674033    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674036    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:56 PM 100998    674038    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:56 PM 100998    674040    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:56 PM 100998    674042    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:56 PM 100998    674059    1.00    1.00    0.00    0.00    2.00     5  postgres
09:18:56 PM 100998    674079    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:56 PM 100998    674093    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:56 PM 100998    674143    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:56 PM 100998    674199    0.00    1.00    0.00    0.00    1.00     6  postgres

09:18:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:57 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:57 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:57 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:57 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:57 PM 100998    674011    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:57 PM 100998    674021    1.00    0.00    0.00    0.00    1.00     5  postgres
09:18:57 PM 100998    674023    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674025    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674026    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:57 PM 100998    674027    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674028    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:57 PM 100998    674029    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:57 PM 100998    674030    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:57 PM 100998    674032    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:57 PM 100998    674033    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:57 PM 100998    674036    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:57 PM 100998    674038    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:57 PM 100998    674040    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:57 PM 100998    674042    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674059    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:57 PM 100998    674079    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:57 PM 100998    674093    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674143    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:57 PM 100998    674199    1.00    1.00    0.00    0.00    2.00     6  postgres

09:18:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:58 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:58 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:58 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:58 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:58 PM 100998    674011    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674021    1.00    1.00    0.00    0.00    2.00     5  postgres
09:18:58 PM 100998    674023    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:58 PM 100998    674025    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:58 PM 100998    674026    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:58 PM 100998    674027    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674028    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674029    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:58 PM 100998    674030    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:58 PM 100998    674032    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:58 PM 100998    674033    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:58 PM 100998    674036    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674038    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674040    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674042    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:58 PM 100998    674059    1.00    1.00    0.00    0.00    2.00     5  postgres
09:18:58 PM 100998    674079    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:58 PM 100998    674093    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:58 PM 100998    674143    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:58 PM 100998    674199    0.00    0.00    0.00    0.00    0.00     4  postgres

09:18:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:18:59 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:59 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:59 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:18:59 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:18:59 PM 100998    674011    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:59 PM 100998    674021    0.00    1.00    0.00    0.00    1.00     4  postgres
09:18:59 PM 100998    674023    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:59 PM 100998    674025    1.00    0.00    0.00    0.00    1.00     5  postgres
09:18:59 PM 100998    674026    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:59 PM 100998    674027    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:59 PM 100998    674028    1.00    1.00    0.00    0.00    2.00     4  postgres
09:18:59 PM 100998    674029    2.00    0.00    0.00    0.00    2.00     4  postgres
09:18:59 PM 100998    674030    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:59 PM 100998    674032    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:59 PM 100998    674033    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:59 PM 100998    674036    1.00    1.00    0.00    0.00    2.00     5  postgres
09:18:59 PM 100998    674038    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:59 PM 100998    674040    0.00    1.00    0.00    0.00    1.00     6  postgres
09:18:59 PM 100998    674042    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:59 PM 100998    674059    0.00    1.00    0.00    0.00    1.00     5  postgres
09:18:59 PM 100998    674079    1.00    1.00    0.00    0.00    2.00     6  postgres
09:18:59 PM 100998    674093    1.00    0.00    0.00    0.00    1.00     6  postgres
09:18:59 PM 100998    674143    1.00    0.00    0.00    0.00    1.00     4  postgres
09:18:59 PM 100998    674199    1.00    1.00    0.00    0.00    2.00     4  postgres

09:18:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:19:00 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:00 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:19:00 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:00 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:19:00 PM 100998    674011    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:00 PM 100998    674021    2.00    1.00    0.00    0.00    3.00     6  postgres
09:19:00 PM 100998    674023    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:00 PM 100998    674025    0.00    1.00    0.00    0.00    1.00     5  postgres
09:19:00 PM 100998    674026    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:00 PM 100998    674027    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:00 PM 100998    674028    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:00 PM 100998    674029    0.00    1.00    0.00    0.00    1.00     4  postgres
09:19:00 PM 100998    674030    0.00    1.00    0.00    0.00    1.00     4  postgres
09:19:00 PM 100998    674032    0.00    1.00    0.00    0.00    1.00     6  postgres
09:19:00 PM 100998    674033    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:00 PM 100998    674036    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:00 PM 100998    674038    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:00 PM 100998    674040    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:00 PM 100998    674042    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:00 PM 100998    674059    1.00    0.00    0.00    0.00    1.00     5  postgres
09:19:00 PM 100998    674079    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:00 PM 100998    674093    2.00    1.00    0.00    0.00    3.00     6  postgres
09:19:00 PM 100998    674143    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:00 PM 100998    674199    1.00    0.00    0.00    0.00    1.00     4  postgres

09:19:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:19:01 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:01 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:19:01 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:01 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
09:19:01 PM 100998    674011    1.00    1.00    0.00    0.00    2.00     5  postgres
09:19:01 PM 100998    674021    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:01 PM 100998    674023    1.00    2.00    0.00    0.00    3.00     5  postgres
09:19:01 PM 100998    674025    1.00    1.00    0.00    0.00    2.00     5  postgres
09:19:01 PM 100998    674026    1.00    1.00    0.00    0.00    2.00     6  postgres
09:19:01 PM 100998    674027    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:01 PM 100998    674028    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:01 PM 100998    674029    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:01 PM 100998    674030    1.00    1.00    0.00    0.00    2.00     5  postgres
09:19:01 PM 100998    674032    1.00    1.00    0.00    0.00    2.00     5  postgres
09:19:01 PM 100998    674033    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:01 PM 100998    674036    0.00    0.00    0.00    0.00    0.00     4  postgres
09:19:01 PM 100998    674038    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:01 PM 100998    674040    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:01 PM 100998    674042    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:01 PM 100998    674059    1.00    0.00    0.00    0.00    1.00     5  postgres
09:19:01 PM 100998    674079    1.00    1.00    0.00    0.00    2.00     4  postgres
09:19:01 PM 100998    674093    1.00    0.00    0.00    0.00    1.00     6  postgres
09:19:01 PM 100998    674143    1.00    0.00    0.00    0.00    1.00     4  postgres
09:19:01 PM 100998    674199    1.00    1.00    0.00    0.00    2.00     6  postgres

09:19:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:19:02 PM 100998    673066    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:02 PM 100998    673067    0.00    0.00    0.00    0.00    0.00     5  postgres
09:19:02 PM 100998    673069    0.00    0.00    0.00    0.00    0.00     6  postgres
09:19:02 PM 100998    673070    0.00    0.00    0.00    0.00    0.00     5  postgres
